dc:identifier,prism:coverDate,keyword
SCOPUS_ID:85112246017,2021-10-01,artificial intelligence
SCOPUS_ID:85112246017,2021-10-01,cardio-aortic embolism
SCOPUS_ID:85112246017,2021-10-01,chagas disease
SCOPUS_ID:85112246017,2021-10-01,epidemiology
SCOPUS_ID:85112246017,2021-10-01,ischemic stroke
SCOPUS_ID:85112246017,2021-10-01,multicenter study
SCOPUS_ID:85116955096,2021-09-01,machine learning
SCOPUS_ID:85116955096,2021-09-01,mortality
SCOPUS_ID:85116955096,2021-09-01,older people
SCOPUS_ID:85116955096,2021-09-01,prediction modelling
SCOPUS_ID:85109585981,2021-09-01,assembly methods
SCOPUS_ID:85109585981,2021-09-01,linear regression
SCOPUS_ID:85109585981,2021-09-01,machine learning
SCOPUS_ID:85109585981,2021-09-01,regression trees
SCOPUS_ID:85109585981,2021-09-01,support vector machine
SCOPUS_ID:85109585981,2021-09-01,surgical time prediction
SCOPUS_ID:85106617575,2021-06-01,covid-19
SCOPUS_ID:85106617575,2021-06-01,mental health
SCOPUS_ID:85106617575,2021-06-01,online learning
SCOPUS_ID:85106617575,2021-06-01,university staff
SCOPUS_ID:85106617575,2021-06-01,university students
SCOPUS_ID:85104657972,2021-04-08,covid-19
SCOPUS_ID:85104657972,2021-04-08,covid-19 pandemics forecasting
SCOPUS_ID:85104657972,2021-04-08,digital epidemiology
SCOPUS_ID:85104657972,2021-04-08,sars-cov-2
SCOPUS_ID:85104657972,2021-04-08,spatio-temporal analysis
SCOPUS_ID:85104657972,2021-04-08,spatio-temporal forecasting
SCOPUS_ID:85104152762,2021-04-01,classification models
SCOPUS_ID:85104152762,2021-04-01,covid-19
SCOPUS_ID:85104152762,2021-04-01,medical diagnosis
SCOPUS_ID:85104152762,2021-04-01,test prioritization
SCOPUS_ID:85104047429,2021-04-01,apps
SCOPUS_ID:85104047429,2021-04-01,artificial intelligence
SCOPUS_ID:85104047429,2021-04-01,leprosy
SCOPUS_ID:85104047429,2021-04-01,mhealth
SCOPUS_ID:85104047429,2021-04-01,python
SCOPUS_ID:85104047429,2021-04-01,r
SCOPUS_ID:85104047429,2021-04-01,random forest
SCOPUS_ID:85104047429,2021-04-01,shinyapp
SCOPUS_ID:85114197279,2021-03-22,bayesian networks
SCOPUS_ID:85114197279,2021-03-22,desertion
SCOPUS_ID:85114197279,2021-03-22,education
SCOPUS_ID:85114197279,2021-03-22,graduation
SCOPUS_ID:85104862232,2021-03-01,arbovirus
SCOPUS_ID:85104862232,2021-03-01,brazilian health data
SCOPUS_ID:85104862232,2021-03-01,crisp-dm
SCOPUS_ID:85104862232,2021-03-01,data mining
SCOPUS_ID:85104862232,2021-03-01,public health system
SCOPUS_ID:85102574777,2021-03-01,coronavirus disease
SCOPUS_ID:85102574777,2021-03-01,kohonen map
SCOPUS_ID:85102574777,2021-03-01,latin america
SCOPUS_ID:85102574777,2021-03-01,sars-cov-2
SCOPUS_ID:85102574777,2021-03-01,tropical country
SCOPUS_ID:85102574777,2021-03-01,unsupervised neural networks
SCOPUS_ID:85100533991,2021-03-01,community detection
SCOPUS_ID:85100533991,2021-03-01,community discovery
SCOPUS_ID:85100533991,2021-03-01,natural language processing
SCOPUS_ID:85100533991,2021-03-01,social networks
SCOPUS_ID:85100533991,2021-03-01,sociolinguistic
SCOPUS_ID:85101674301,2021-02-17,anxiety
SCOPUS_ID:85101674301,2021-02-17,coping mechanisms
SCOPUS_ID:85101674301,2021-02-17,covid-19
SCOPUS_ID:85101674301,2021-02-17,depression
SCOPUS_ID:85101674301,2021-02-17,post-traumatic stress disorders
SCOPUS_ID:85101674301,2021-02-17,postpartum
SCOPUS_ID:85101674301,2021-02-17,pregnancy
SCOPUS_ID:85101674301,2021-02-17,risk factors
SCOPUS_ID:85081919401,2021-02-01,adolescent
SCOPUS_ID:85081919401,2021-02-01,cohort studies
SCOPUS_ID:85081919401,2021-02-01,depression
SCOPUS_ID:85081919401,2021-02-01,prognosis
SCOPUS_ID:85081919401,2021-02-01,risk assessment
SCOPUS_ID:85117208191,2021-01-01,analytics
SCOPUS_ID:85117208191,2021-01-01,artificial intelligence
SCOPUS_ID:85117208191,2021-01-01,lean healthcare
SCOPUS_ID:85117208191,2021-01-01,nurse-to-patient ratio
SCOPUS_ID:85117208191,2021-01-01,nursing management
SCOPUS_ID:85117208191,2021-01-01,optimization
SCOPUS_ID:85115283667,2021-01-01,ambulatory care
SCOPUS_ID:85115283667,2021-01-01,clinical decision-making
SCOPUS_ID:85115283667,2021-01-01,machine learning
SCOPUS_ID:85115283667,2021-01-01,multimorbidity
SCOPUS_ID:85114240909,2021-01-01,artificial intelligence
SCOPUS_ID:85114240909,2021-01-01,covid-19
SCOPUS_ID:85114240909,2021-01-01,lessons learned
SCOPUS_ID:85114240909,2021-01-01,quality of life
SCOPUS_ID:85114240909,2021-01-01,strategies
SCOPUS_ID:85107439898,2021-01-01,digital health
SCOPUS_ID:85107439898,2021-01-01,family health strategy
SCOPUS_ID:85107439898,2021-01-01,health systems
SCOPUS_ID:85107439898,2021-01-01,information systems
SCOPUS_ID:[phone],2021-01-01,mobile health
SCOPUS_ID:[phone],2021-01-01,artificial intelligence
SCOPUS_ID:85107424075,2021-01-01,geographic mapping
SCOPUS_ID:85107424075,2021-01-01,immunization programs
SCOPUS_ID:85107424075,2021-01-01,mass vaccination
SCOPUS_ID:85107424075,2021-01-01,spatial analysis
SCOPUS_ID:85103145357,2021-01-01,coronavirus infections
SCOPUS_ID:85103145357,2021-01-01,ehealth policies
SCOPUS_ID:85103145357,2021-01-01,information technology
SCOPUS_ID:85103145357,2021-01-01,pandemics
SCOPUS_ID:85103145357,2021-01-01,telemedicine
SCOPUS_ID:85091665327,2021-01-01,bayesian networks
SCOPUS_ID:85091665327,2021-01-01,frailty
SCOPUS_ID:85091665327,2021-01-01,outcomes
SCOPUS_ID:85091665327,2021-01-01,probabilistic inference
SCOPUS_ID:85091665327,2021-01-01,risk factors
SCOPUS_ID:85089787336,2021-01-01,contact tracing
SCOPUS_ID:85089787336,2021-01-01,isolation
SCOPUS_ID:85089787336,2021-01-01,mobility
SCOPUS_ID:85089787336,2021-01-01,non-pharmaceutical intervention
SCOPUS_ID:85089787336,2021-01-01,quarantine
SCOPUS_ID:85089787336,2021-01-01,sars-cov-2
SCOPUS_ID:85089787336,2021-01-01,travel restrictions
SCOPUS_ID:85089896434,2020-11-01,analytics
SCOPUS_ID:85089896434,2020-11-01,design science research
SCOPUS_ID:85089896434,2020-11-01,healthcare access
SCOPUS_ID:85089896434,2020-11-01,no-show prediction
SCOPUS_ID:85092371601,2020-09-29,data science
SCOPUS_ID:85092371601,2020-09-29,healthcare management
SCOPUS_ID:85092371601,2020-09-29,latent dirichlet allocation
SCOPUS_ID:85092371601,2020-09-29,machine learning
SCOPUS_ID:85092371601,2020-09-29,strategy
SCOPUS_ID:85092255038,2020-09-01,artificial intelligence
SCOPUS_ID:85092255038,2020-09-01,chile
SCOPUS_ID:85092255038,2020-09-01,fire ignitions
SCOPUS_ID:85092255038,2020-09-01,landscape planning
SCOPUS_ID:85092255038,2020-09-01,machine learning
SCOPUS_ID:85092255038,2020-09-01,rural-urban interface
SCOPUS_ID:85096311570,2020-07-01,artificial intelligence
SCOPUS_ID:85096311570,2020-07-01,diagnosis
SCOPUS_ID:85096311570,2020-07-01,inventions
SCOPUS_ID:85096311570,2020-07-01,peru (source: mesh nlm)
SCOPUS_ID:85096311570,2020-07-01,tuberculosis
SCOPUS_ID:85096311570,2020-07-01,urban health
SCOPUS_ID:85091140235,2020-07-01,color fundus photographs
SCOPUS_ID:85091140235,2020-07-01,computer aided diagnosis
SCOPUS_ID:85091140235,2020-07-01,deep features
SCOPUS_ID:85091140235,2020-07-01,diabetic
SCOPUS_ID:85091140235,2020-07-01,machine learning
SCOPUS_ID:85091140235,2020-07-01,retinopathy
SCOPUS_ID:85085557642,2020-05-05,big data
SCOPUS_ID:85085557642,2020-05-05,data mining
SCOPUS_ID:85085557642,2020-05-05,fire
SCOPUS_ID:85085557642,2020-05-05,health
SCOPUS_ID:85085557642,2020-05-05,knowledge discovery from databases
SCOPUS_ID:85085557642,2020-05-05,machine learning
SCOPUS_ID:85100493718,2020-01-01,clinical cases
SCOPUS_ID:85100493718,2020-01-01,ensemble classifiers
SCOPUS_ID:85100493718,2020-01-01,game
SCOPUS_ID:85100493718,2020-01-01,machine learning
SCOPUS_ID:85091565274,2020-01-01,economic development
SCOPUS_ID:85091565274,2020-01-01,health policy
SCOPUS_ID:85091565274,2020-01-01,public health systems research
SCOPUS_ID:85091565274,2020-01-01,public policy
SCOPUS_ID:85091565274,2020-01-01,research and development
SCOPUS_ID:85091565274,2020-01-01,research subsidies
SCOPUS_ID:85091565274,2020-01-01,sars-cov-2
SCOPUS_ID:85079328556,2019-12-01,data analytics
SCOPUS_ID:85079328556,2019-12-01,decision support system
SCOPUS_ID:85079328556,2019-12-01,healthcare
SCOPUS_ID:85079328556,2019-12-01,liver transplant
SCOPUS_ID:85079328556,2019-12-01,prediction
SCOPUS_ID:85079328556,2019-12-01,predictive analytics
SCOPUS_ID:85079328556,2019-12-01,risk
SCOPUS_ID:85076583475,2019-12-01,agenda setting
SCOPUS_ID:85076583475,2019-12-01,community
SCOPUS_ID:85076583475,2019-12-01,health inequalities
SCOPUS_ID:85076583475,2019-12-01,health policy
SCOPUS_ID:85076583475,2019-12-01,health systems research
SCOPUS_ID:85076583475,2019-12-01,healthcare organizations
SCOPUS_ID:85076583475,2019-12-01,international health policy
SCOPUS_ID:85076611670,2019-11-20,classification
SCOPUS_ID:85076611670,2019-11-20,extreme learning machines
SCOPUS_ID:85076611670,2019-11-20,fuzzy logic
SCOPUS_ID:85076611670,2019-11-20,neural networks
SCOPUS_ID:85076611670,2019-11-20,online learning
SCOPUS_ID:85076611670,2019-11-20,regression
SCOPUS_ID:85076611670,2019-11-20,zika virus (zikv)
SCOPUS_ID:85079344900,2019-11-01,artificial intelligence
SCOPUS_ID:85079344900,2019-11-01,biosignal processing
SCOPUS_ID:85079344900,2019-11-01,data acquisition
SCOPUS_ID:85079344900,2019-11-01,exoskeleton
SCOPUS_ID:85079344900,2019-11-01,rehabilitation
SCOPUS_ID:85079344900,2019-11-01,robotics
SCOPUS_ID:85074071630,2019-11-01,cluster analysis
SCOPUS_ID:85074071630,2019-11-01,icu organization
SCOPUS_ID:85074071630,2019-11-01,intensive care unit
SCOPUS_ID:85074071630,2019-11-01,nurse autonomy
SCOPUS_ID:85074071630,2019-11-01,outcomes
SCOPUS_ID:85074071630,2019-11-01,staffing features
SCOPUS_ID:85065426332,2019-06-01,analytics
SCOPUS_ID:85065426332,2019-06-01,container stacking
SCOPUS_ID:85065426332,2019-06-01,dwell time prediction
SCOPUS_ID:85065426332,2019-06-01,model-driven decision support systems
SCOPUS_ID:85065426332,2019-06-01,port logistics
SCOPUS_ID:85068391764,2019-04-01,causal complex systems
SCOPUS_ID:85068391764,2019-04-01,dengue fever
SCOPUS_ID:85068391764,2019-04-01,fuzzy cognitive maps
SCOPUS_ID:85068391764,2019-04-01,knowledge representation
SCOPUS_ID:85068391764,2019-04-01,machine learning
SCOPUS_ID:85068391764,2019-04-01,tropical seasonal diseases
SCOPUS_ID:85029495123,2019-01-31,childdre hostpital care
SCOPUS_ID:85029495123,2019-01-31,machine learning
SCOPUS_ID:85029495123,2019-01-31,neural networks
SCOPUS_ID:85029495123,2019-01-31,triage prediction
SCOPUS_ID:85047244084,2018-09-01,aedes Ã¦gypti (linnaeus)
SCOPUS_ID:85047244084,2018-09-01,dengue population
SCOPUS_ID:85047244084,2018-09-01,machine learning
SCOPUS_ID:85047244084,2018-09-01,remote sensing
SCOPUS_ID:85047244084,2018-09-01,time series
SCOPUS_ID:85055906134,2018-05-24,antibiotic resistance gene
SCOPUS_ID:85055906134,2018-05-24,machine learning classification
SCOPUS_ID:85055906134,2018-05-24,metagenomics
SCOPUS_ID:85055906134,2018-05-24,source tracking
SCOPUS_ID:85041384523,2018-04-01,artificial neural networks (ann)
SCOPUS_ID:85041384523,2018-04-01,diagnosis support systems
SCOPUS_ID:85041384523,2018-04-01,multilayer perceptron (mlp)
SCOPUS_ID:85041384523,2018-04-01,public health
SCOPUS_ID:85041384523,2018-04-01,self-organizing maps (som)
SCOPUS_ID:85041384523,2018-04-01,tuberculosis diagnosis
SCOPUS_ID:85057530751,2018-01-01,brazil
SCOPUS_ID:85057530751,2018-01-01,life expectancy
SCOPUS_ID:85057530751,2018-01-01,machine learning
SCOPUS_ID:85057530751,2018-01-01,prediction
SCOPUS_ID:85039786287,2018-01-01,causal inference
SCOPUS_ID:85039786287,2018-01-01,children
SCOPUS_ID:85039786287,2018-01-01,chile
SCOPUS_ID:85039786287,2018-01-01,environmental public health
SCOPUS_ID:85039786287,2018-01-01,machine learning
SCOPUS_ID:85039786287,2018-01-01,respiratory health
SCOPUS_ID:85039786287,2018-01-01,tmle
SCOPUS_ID:85029576985,2017-12-01,diabetes mellitus
SCOPUS_ID:85029576985,2017-12-01,electronic health records
SCOPUS_ID:85029576985,2017-12-01,electronic phenotyping algorithms
SCOPUS_ID:85029576985,2017-12-01,stacked generalization
SCOPUS_ID:85026398611,2017-05-01,data mining
SCOPUS_ID:85026398611,2017-05-01,decision support techniques
SCOPUS_ID:85026398611,2017-05-01,diabetes mellitus
SCOPUS_ID:85026398611,2017-05-01,type 2
SCOPUS_ID:85026398611,2017-05-01,models
SCOPUS_ID:85026398611,2017-05-01,statistical
SCOPUS_ID:85026398611,2017-05-01,supervised machine learning
SCOPUS_ID:84906903435,2014-01-01,artificial intelligence
SCOPUS_ID:84906903435,2014-01-01,data mining
SCOPUS_ID:84906903435,2014-01-01,hydrological forecasting
SCOPUS_ID:84884418479,2013-10-01,humanisation of labour
SCOPUS_ID:84884418479,2013-10-01,maternal and newborn well-being
SCOPUS_ID:84884418479,2013-10-01,midwifery model
SCOPUS_ID:84894294192,2013-01-01,database record linkage
SCOPUS_ID:84894294192,2013-01-01,deterministic record linkage
SCOPUS_ID:84894294192,2013-01-01,information systems
SCOPUS_ID:84894294192,2013-01-01,similarity function
SCOPUS_ID:84859859143,2012-04-23,designers
SCOPUS_ID:84859859143,2012-04-23,management
SCOPUS_ID:84859859143,2012-04-23,resilience
SCOPUS_ID:84859859143,2012-04-23,workers
SCOPUS_ID:79960154384,2011-07-15,congenital blindness
SCOPUS_ID:79960154384,2011-07-15,neuropsychological assessment
SCOPUS_ID:79960154384,2011-07-15,orange canvas
SCOPUS_ID:79960154384,2011-07-15,planned codes
